,f_table_catalog,f_table_schema,f_table_name,f_geometry_column,styleName,styleQML,styleSLD,useAsDefault,description,owner,ui,update_time
     <prop k=""size_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""size_unit"" v=""MM""/>
     <prop k=""vertical_anchor_point"" v=""1""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""11"" type=""marker"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleMarker"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""angle"" type=""QString"" value=""0""/>
      <Option name=""cap_style"" type=""QString"" value=""square""/>
      <Option name=""color"" type=""QString"" value=""5,113,176,255""/>
      <Option name=""horizontal_anchor_point"" type=""QString"" value=""1""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""name"" type=""QString"" value=""circle""/>
      <Option name=""offset"" type=""QString"" value=""0,0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""outline_color"" type=""QString"" value=""255,255,255,0""/>
      <Option name=""outline_style"" type=""QString"" value=""solid""/>
      <Option name=""outline_width"" type=""QString"" value=""0""/>
      <Option name=""outline_width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""outline_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""scale_method"" type=""QString"" value=""diameter""/>
      <Option name=""size"" type=""QString"" value=""2.8""/>
      <Option name=""size_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""size_unit"" type=""QString"" value=""MM""/>
      <Option name=""vertical_anchor_point"" type=""QString"" value=""1""/>
     </Option>
     <prop k=""angle"" v=""0""/>
     <prop k=""cap_style"" v=""square""/>
     <prop k=""color"" v=""5,113,176,255""/>
     <prop k=""horizontal_anchor_point"" v=""1""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""name"" v=""circle""/>
     <prop k=""offset"" v=""0,0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""outline_color"" v=""255,255,255,0""/>
     <prop k=""outline_style"" v=""solid""/>
     <prop k=""outline_width"" v=""0""/>
     <prop k=""outline_width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""outline_width_unit"" v=""MM""/>
     <prop k=""scale_method"" v=""diameter""/>
     <prop k=""size"" v=""2.8""/>
     <prop k=""size_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""size_unit"" v=""MM""/>
     <prop k=""vertical_anchor_point"" v=""1""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""2"" type=""marker"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleMarker"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""angle"" type=""QString"" value=""0""/>
      <Option name=""cap_style"" type=""QString"" value=""square""/>
      <Option name=""color"" type=""QString"" value=""233,120,103,255""/>
      <Option name=""horizontal_anchor_point"" type=""QString"" value=""1""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""name"" type=""QString"" value=""circle""/>
      <Option name=""offset"" type=""QString"" value=""0,0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""outline_color"" type=""QString"" value=""255,255,255,0""/>
      <Option name=""outline_style"" type=""QString"" value=""solid""/>
      <Option name=""outline_width"" type=""QString"" value=""0""/>
      <Option name=""outline_width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""outline_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""scale_method"" type=""QString"" value=""diameter""/>
      <Option name=""size"" type=""QString"" value=""2""/>
      <Option name=""size_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""size_unit"" type=""QString"" value=""MM""/>
      <Option name=""vertical_anchor_point"" type=""QString"" value=""1""/>
     </Option>
     <prop k=""angle"" v=""0""/>
     <prop k=""cap_style"" v=""square""/>
     <prop k=""color"" v=""233,120,103,255""/>
     <prop k=""horizontal_anchor_point"" v=""1""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""name"" v=""circle""/>
     <prop k=""offset"" v=""0,0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""outline_color"" v=""255,255,255,0""/>
     <prop k=""outline_style"" v=""solid""/>
     <prop k=""outline_width"" v=""0""/>
     <prop k=""outline_width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""outline_width_unit"" v=""MM""/>
     <prop k=""scale_method"" v=""diameter""/>
     <prop k=""size"" v=""2""/>
     <prop k=""size_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""size_unit"" v=""MM""/>
     <prop k=""vertical_anchor_point"" v=""1""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""3"" type=""marker"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleMarker"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""angle"" type=""QString"" value=""0""/>
      <Option name=""cap_style"" type=""QString"" value=""square""/>
      <Option name=""color"" type=""QString"" value=""245,173,141,255""/>
      <Option name=""horizontal_anchor_point"" type=""QString"" value=""1""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""name"" type=""QString"" value=""circle""/>
      <Option name=""offset"" type=""QString"" value=""0,0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""outline_color"" type=""QString"" value=""255,255,255,0""/>
      <Option name=""outline_style"" type=""QString"" value=""solid""/>
      <Option name=""outline_width"" type=""QString"" value=""0""/>
      <Option name=""outline_width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""outline_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""scale_method"" type=""QString"" value=""diameter""/>
      <Option name=""size"" type=""QString"" value=""1.6""/>
      <Option name=""size_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""size_unit"" type=""QString"" value=""MM""/>
      <Option name=""vertical_anchor_point"" type=""QString"" value=""1""/>
     </Option>
     <prop k=""angle"" v=""0""/>
     <prop k=""cap_style"" v=""square""/>
     <prop k=""color"" v=""245,173,141,255""/>
     <prop k=""horizontal_anchor_point"" v=""1""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""name"" v=""circle""/>
     <prop k=""offset"" v=""0,0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""outline_color"" v=""255,255,255,0""/>
     <prop k=""outline_style"" v=""solid""/>
     <prop k=""outline_width"" v=""0""/>
     <prop k=""outline_width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""outline_width_unit"" v=""MM""/>
     <prop k=""scale_method"" v=""diameter""/>
     <prop k=""size"" v=""1.6""/>
     <prop k=""size_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""size_unit"" v=""MM""/>
     <prop k=""vertical_anchor_point"" v=""1""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""4"" type=""marker"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleMarker"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""angle"" type=""QString"" value=""0""/>
      <Option name=""cap_style"" type=""QString"" value=""square""/>
      <Option name=""color"" type=""QString"" value=""246,203,183,255""/>
      <Option name=""horizontal_anchor_point"" type=""QString"" value=""1""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""name"" type=""QString"" value=""circle""/>
      <Option name=""offset"" type=""QString"" value=""0,0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""outline_color"" type=""QString"" value=""255,255,255,0""/>
      <Option name=""outline_style"" type=""QString"" value=""solid""/>
      <Option name=""outline_width"" type=""QString"" value=""0""/>
      <Option name=""outline_width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""outline_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""scale_method"" type=""QString"" value=""diameter""/>
      <Option name=""size"" type=""QString"" value=""1.3""/>
      <Option name=""size_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""size_unit"" type=""QString"" value=""MM""/>
      <Option name=""vertical_anchor_point"" type=""QString"" value=""1""/>
     </Option>
     <prop k=""angle"" v=""0""/>
     <prop k=""cap_style"" v=""square""/>
     <prop k=""color"" v=""246,203,183,255""/>
     <prop k=""horizontal_anchor_point"" v=""1""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""name"" v=""circle""/>
     <prop k=""offset"" v=""0,0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""outline_color"" v=""255,255,255,0""/>
     <prop k=""outline_style"" v=""solid""/>
     <prop k=""outline_width"" v=""0""/>
     <prop k=""outline_width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""outline_width_unit"" v=""MM""/>
     <prop k=""scale_method"" v=""diameter""/>
     <prop k=""size"" v=""1.3""/>
     <prop k=""size_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""size_unit"" v=""MM""/>
     <prop k=""vertical_anchor_point"" v=""1""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""5"" type=""marker"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleMarker"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""angle"" type=""QString"" value=""0""/>
      <Option name=""cap_style"" type=""QString"" value=""square""/>
      <Option name=""color"" type=""QString"" value=""247,232,226,255""/>
      <Option name=""horizontal_anchor_point"" type=""QString"" value=""1""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""name"" type=""QString"" value=""circle""/>
      <Option name=""offset"" type=""QString"" value=""0,0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""outline_color"" type=""QString"" value=""255,255,255,0""/>
      <Option name=""outline_style"" type=""QString"" value=""solid""/>
      <Option name=""outline_width"" type=""QString"" value=""0""/>
      <Option name=""outline_width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""outline_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""scale_method"" type=""QString"" value=""diameter""/>
      <Option name=""size"" type=""QString"" value=""1""/>
      <Option name=""size_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""size_unit"" type=""QString"" value=""MM""/>
      <Option name=""vertical_anchor_point"" type=""QString"" value=""1""/>
     </Option>
     <prop k=""angle"" v=""0""/>
     <prop k=""cap_style"" v=""square""/>
     <prop k=""color"" v=""247,232,226,255""/>
     <prop k=""horizontal_anchor_point"" v=""1""/>
     <prop k=""joinstyle"" v=""bevel""/>
     <prop k=""name"" v=""circle""/>
     <prop k=""offset"" v=""0,0""/>
     <prop k=""offset_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""offset_unit"" v=""MM""/>
     <prop k=""outline_color"" v=""255,255,255,0""/>
     <prop k=""outline_style"" v=""solid""/>
     <prop k=""outline_width"" v=""0""/>
     <prop k=""outline_width_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""outline_width_unit"" v=""MM""/>
     <prop k=""scale_method"" v=""diameter""/>
     <prop k=""size"" v=""1""/>
     <prop k=""size_map_unit_scale"" v=""3x:0,0,0,0,0,0""/>
     <prop k=""size_unit"" v=""MM""/>
     <prop k=""vertical_anchor_point"" v=""1""/>
     <data_defined_properties>
      <Option type=""Map"">
       <Option name=""name"" type=""QString"" value=""""/>
       <Option name=""properties""/>
       <Option name=""type"" type=""QString"" value=""collection""/>
      </Option>
     </data_defined_properties>
    </layer>
   </symbol>
   <symbol name=""6"" type=""marker"" alpha=""1"" force_rhr=""0"" clip_to_extent=""1"">
    <data_defined_properties>
     <Option type=""Map"">
      <Option name=""name"" type=""QString"" value=""""/>
      <Option name=""properties""/>
      <Option name=""type"" type=""QString"" value=""collection""/>
     </Option>
    </data_defined_properties>
    <layer enabled=""1"" class=""SimpleMarker"" locked=""0"" pass=""0"">
     <Option type=""Map"">
      <Option name=""angle"" type=""QString"" value=""0""/>
      <Option name=""cap_style"" type=""QString"" value=""square""/>
      <Option name=""color"" type=""QString"" value=""229,238,243,255""/>
      <Option name=""horizontal_anchor_point"" type=""QString"" value=""1""/>
      <Option name=""joinstyle"" type=""QString"" value=""bevel""/>
      <Option name=""name"" type=""QString"" value=""circle""/>
      <Option name=""offset"" type=""QString"" value=""0,0""/>
      <Option name=""offset_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""offset_unit"" type=""QString"" value=""MM""/>
      <Option name=""outline_color"" type=""QString"" value=""255,255,255,0""/>
      <Option name=""outline_style"" type=""QString"" value=""solid""/>
      <Option name=""outline_width"" type=""QString"" value=""0""/>
      <Option name=""outline_width_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""outline_width_unit"" type=""QString"" value=""MM""/>
      <Option name=""scale_method"" type=""QString"" value=""diameter""/>
      <Option name=""size"" type=""QString"" value=""1""/>
      <Option name=""size_map_unit_scale"" type=""QString"" value=""3x:0,0,0,0,0,0""/>
      <Option name=""size_unit"" type=""QString"" value=""MM""/>
      <Option name=""vertical_anchor_point"" type=""QString"" value=""1""/>
     </Option>
     <prop k=""angle"" v=""0""/>
     <prop k=""cap_style"" v=""square""/>
     <prop k=""color"" v=""229,238,243,255""/>
     <prop k=""horizontal_anchor_point"" v=""1""/>
     <prop k=""joinstyle"" v=""bevel""/>
